"","Sex","Whole.wt","Shucked.wt","Viscera.wt"
"1710","M",1.226,0.5885,0.2215
"1711","M",1.33,0.6665,0.309
"1712","F",1.2415,0.5815,0.276
"1713","M",1.3375,0.554,0.308
"1714","F",1.363,0.573,0.362
"1715","M",1.2215,0.5695,0.2735
"1716","F",1.371,0.6925,0.2905
"1717","F",1.337,0.615,0.3195
"1718","M",1.274,0.59,0.23
"1719","M",1.488,0.665,0.337
"1720","M",1.3835,0.6385,0.2905
"1721","M",1.274,0.586,0.281
"1722","F",1.043,0.4795,0.223
"1723","F",1.3485,0.5935,0.2745
"1724","F",1.4405,0.688,0.3805
"1725","M",1.3195,0.667,0.269
"1726","F",1.5175,0.711,0.3125
"1727","M",1.5505,0.6505,0.3295
"1728","M",1.6375,0.7685,0.3545
"1729","M",1.443,0.6635,0.3845
"1730","M",1.289,0.6145,0.253
"1731","F",1.2915,0.631,0.2925
"1732","M",1.3725,0.606,0.32
"1733","M",1.2975,0.6075,0.314
"1734","M",1.2585,0.6255,0.311
"1735","M",1.39,0.711,0.2865
"1736","F",1.32,0.5235,0.3095
"1737","F",1.566,0.858,0.339
"1738","F",1.619,0.74,0.3305
"1739","M",1.2835,0.572,0.2755
"1740","F",1.382,0.6045,0.3175
"1741","M",1.4535,0.592,0.391
"1742","F",1.6075,0.714,0.339
"1743","M",1.3735,0.7185,0.293
"1744","F",1.638,0.7775,0.375
"1745","F",1.569,0.687,0.3675
"1746","M",1.8565,0.8445,0.3935
"1747","F",1.773,0.6805,0.48
"1748","F",1.58,0.6435,0.4565
"1749","M",2.009,0.9895,0.4475
"1750","F",1.9805,0.9925,0.4925
"1751","F",1.5805,0.802,0.287
"1752","M",2.015,0.9215,0.454
"1753","M",1.8275,0.919,0.366
"1754","M",2.125,1.1455,0.4425
"1755","F",1.445,0.631,0.3215
"1756","F",2.1425,1.03,0.487
"1757","F",1.9425,0.799,0.5195
"1758","M",1.747,0.7275,0.403
"1759","F",2.119,0.9655,0.5185
"1760","F",1.938,0.7735,0.4825
"1761","M",2.2205,1.083,0.421
"1762","M",2.5155,1.1155,0.6415
"1763","M",2.7795,1.3485,0.76
"1766","F",0.597,0.272,0.131
"1767","M",0.564,0.3035,0.0955
"1769","M",0.414,0.199,0.09
"1774","M",0.5795,0.295,0.1395
"1776","M",0.968,0.419,0.2455
"1778","F",0.8795,0.3485,0.215
"1779","M",1.0615,0.494,0.223
"1780","M",0.9225,0.4185,0.198
"1781","M",1.007,0.472,0.2495
"1782","M",0.9605,0.438,0.2225
"1783","M",0.65,0.303,0.155
"1784","M",0.7545,0.3495,0.1715
"1785","F",0.771,0.3765,0.1815
"1788","F",1.358,0.567,0.318
"1789","F",1.1185,0.5425,0.2445
"1790","F",1.205,0.543,0.294
"1791","M",1.3405,0.6325,0.311
"1792","M",1.02,0.4805,0.2145
"1793","M",1.025,0.5075,0.2245
"1795","F",1.48,0.6535,0.324
"1796","M",0.953,0.3945,0.2685
"1798","M",1.3005,0.6195,0.284
"1799","M",1.038,0.4975,0.2205
"1800","M",1.2525,0.5575,0.3055
"1801","M",1.15,0.575,0.232
"1802","F",1.1135,0.5195,0.2575
"1803","F",1.1155,0.5045,0.238
"1804","M",1.0865,0.511,0.2715
"1805","M",1.254,0.5815,0.286
"1806","M",1.169,0.5275,0.2535
"1807","M",1.172,0.445,0.3115
"1808","F",1.1845,0.533,0.307
"1809","F",1.0725,0.4895,0.2295
"1810","M",1.3815,0.672,0.326
"1811","M",1.6125,0.777,0.3685
"1812","M",1.7395,0.5715,0.2785
"1813","F",1.5475,0.713,0.314
"1814","M",1.4245,0.6325,0.333
"1815","F",1.3405,0.5595,0.293
"1816","F",1.4465,0.6775,0.33
"1817","F",1.5845,0.7175,0.3775
"1818","F",1.679,0.805,0.4015
"1819","M",1.726,0.7625,0.436
"1820","F",1.5395,0.6075,0.3675
"1821","F",2.073,1.0715,0.4265
"1822","M",1.5865,0.691,0.375
"1823","M",2.069,0.9285,0.409
"1858","F",0.7005,0.347,0.1105
"1861","M",0.5785,0.253,0.16
"1875","F",0.9455,0.3675,0.2005
"1882","M",0.7495,0.341,0.1645
"1883","M",0.599,0.2345,0.1465
"1884","M",0.7075,0.332,0.1585
"1886","M",0.837,0.382,0.171
"1888","F",0.8305,0.3135,0.1785
"1889","M",0.667,0.302,0.1545
"1890","M",0.9355,0.421,0.183
"1892","M",0.895,0.415,0.195
"1894","M",1.0005,0.454,0.205
"1895","M",0.832,0.3585,0.174
"1896","M",0.9415,0.3805,0.2285
"1897","M",0.88,0.4275,0.1955
"1898","F",0.803,0.382,0.1525
"1899","M",0.785,0.318,0.193
"1900","M",0.9765,0.495,0.2145
"1901","M",0.992,0.432,0.2225
"1902","M",1.013,0.4685,0.2085
"1903","M",0.876,0.3795,0.1615
"1904","F",1.099,0.4735,0.202
"1907","F",0.7955,0.3485,0.1925
"1908","M",0.857,0.3665,0.173
"1909","F",0.8265,0.4035,0.173
"1910","F",0.925,0.37,0.185
"1911","M",1.0465,0.518,0.2185
"1913","M",0.8295,0.3365,0.2005
"1914","M",0.886,0.4315,0.201
"1915","F",0.97,0.4655,0.1955
"1916","M",1.1805,0.456,0.337
"1917","M",0.99,0.386,0.2195
"1918","F",1.133,0.466,0.2885
"1920","F",0.862,0.334,0.1985
"1921","M",1.1155,0.479,0.2565
"1922","M",1.031,0.4375,0.2615
"1923","F",1.1185,0.478,0.2945
"1924","F",0.957,0.4255,0.1975
"1925","F",1.1785,0.566,0.2785
"1926","M",1.0285,0.4435,0.2825
"1927","M",1.0875,0.4975,0.283
"1928","F",1.255,0.5815,0.3195
"1929","M",1.219,0.564,0.227
"1930","M",1.035,0.44,0.2525
"1931","M",1.195,0.4605,0.302
"1932","F",1.062,0.372,0.213
"1933","M",1.5145,0.579,0.346
"1934","M",1.309,0.587,0.4405
"1935","M",1.0295,0.425,0.2315
"1936","M",1.0485,0.487,0.212
"1937","M",1.331,0.5725,0.3005
"1938","M",1.1565,0.52,0.2405
"1939","F",1.09,0.46,0.2965
"1940","F",1.354,0.4845,0.351
"1941","F",0.984,0.475,0.2
"1942","M",1.2525,0.63,0.246
"1943","F",1.2695,0.5635,0.3065
"1944","F",1.3405,0.5065,0.296
"1945","F",1.2895,0.594,0.314
"1946","M",1.195,0.5435,0.246
"1947","M",1.273,0.6535,0.213
"1948","M",1.229,0.5055,0.2975
"1949","M",1.1895,0.4765,0.3
"1950","F",1.1145,0.508,0.24
"1951","F",1.3115,0.4945,0.2555
"1953","M",1.1285,0.477,0.269
"1954","F",1.4195,0.6735,0.3465
"1955","F",1.6195,0.7815,0.322
"1956","M",1.32,0.6525,0.2375
"1957","F",1.5535,0.616,0.3655
"1959","F",1.189,0.483,0.278
"1960","F",1.375,0.531,0.384
"1961","F",1.412,0.6195,0.2485
"1962","F",1.348,0.5855,0.2605
"1963","M",1.1445,0.53,0.223
"1964","F",1.4415,0.5925,0.2775
"1965","M",1.218,0.5055,0.303
"1966","F",1.2475,0.4625,0.2955
"1967","M",1.2695,0.5115,0.2675
"1968","M",1.429,0.6715,0.29
"1969","F",1.4015,0.643,0.2465
"1970","M",1.312,0.556,0.2845
"1971","F",1.473,0.6295,0.3025
"1972","M",1.623,0.7165,0.354
"1973","M",1.534,0.671,0.379
"1974","M",1.3845,0.6615,0.2145
"1975","M",1.6915,0.6655,0.402
"1976","M",1.5715,0.6645,0.3835
"1977","F",1.773,0.605,0.447
"1978","M",1.4405,0.6565,0.2985
"1979","M",1.6245,0.675,0.347
"1980","F",1.866,0.929,0.3835
"1981","F",1.6705,0.732,0.3605
"1982","M",2.081,1.0815,0.4305
"1983","F",1.6195,0.744,0.315
"1984","F",1.8325,0.83,0.366
"1985","M",2.173,0.801,0.4915
"2011","M",0.4955,0.2575,0.082
"2013","M",0.522,0.2395,0.1525
"2016","M",0.653,0.3315,0.1385
"2017","M",0.5915,0.288,0.1315
"2018","M",0.4825,0.21,0.1035
"2020","M",0.6335,0.288,0.145
"2021","M",0.6875,0.3435,0.1495
"2022","F",0.741,0.325,0.1855
"2023","F",0.6355,0.2635,0.1565
"2024","M",0.8395,0.356,0.1905
"2025","F",0.9205,0.381,0.2435
"2026","F",0.8215,0.342,0.184
"2027","M",0.9255,0.4345,0.212
"2028","F",0.8295,0.3875,0.156
"2029","M",1.063,0.513,0.2705
"2030","M",1.115,0.5165,0.273
"2031","F",0.837,0.37,0.177
"2032","M",0.982,0.4295,0.2085
"2033","M",1.112,0.465,0.228
"2034","F",1.3485,0.5255,0.252
"2035","M",1.5655,0.7345,0.353
"2044","F",0.368,0.173,0.0705
"2050","M",0.4655,0.2075,0.1045
"2051","F",0.594,0.332,0.116
"2052","M",0.4935,0.2435,0.1175
"2053","M",0.4595,0.235,0.0885
"2054","M",0.4955,0.2665,0.085
"2056","F",0.689,0.3165,0.1315
"2058","M",0.617,0.25,0.1345
"2060","M",0.7815,0.361,0.1575
"2061","F",0.6355,0.277,0.143
"2062","M",0.6435,0.3135,0.149
"2063","M",0.5115,0.246,0.1005
"2064","M",0.738,0.355,0.1895
"2065","F",0.699,0.3125,0.1565
"2066","F",0.7655,0.3265,0.116
"2067","F",0.7505,0.368,0.1675
"2068","F",0.844,0.3945,0.1855
"2069","M",0.8705,0.4455,0.2115
"2071","F",0.83,0.393,0.1735
"2072","M",0.8685,0.418,0.1475
"2073","F",0.839,0.3485,0.207
"2074","F",1.079,0.4145,0.2115
"2075","M",0.919,0.4335,0.1765
"2076","F",1.1345,0.492,0.2595
"2077","F",0.909,0.438,0.2
"2078","M",1.2435,0.5575,0.2675
"2079","F",1.056,0.493,0.244
"2080","M",1.2095,0.603,0.2225
"2081","M",1.238,0.6165,0.2355
"2082","F",1.644,0.818,0.3395
"2083","M",1.7725,0.813,0.387
"2084","F",1.2525,0.73,0.3975
"2085","F",1.761,0.747,0.3725
"2086","F",1.3165,0.6835,0.2815
"2087","M",1.914,0.9155,0.448
"2088","F",2.1,0.8565,0.4825
"2089","F",1.6895,0.6555,0.1965
"2090","M",2.032,0.735,0.4755
"2091","F",0.66,0.3045,0.1555
"2092","M",0.7455,0.2995,0.1355
"2093","F",0.616,0.243,0.1075
"2095","M",0.3355,0.1545,0.0685
"2096","M",0.651,0.273,0.132
"2097","M",0.361,0.134,0.0825
"2098","M",0.4775,0.1885,0.0885
"2099","F",0.3465,0.1475,0.0695
"2101","M",0.66,0.2655,0.1365
"2103","M",0.276,0.1175,0.0565
"2104","F",0.5395,0.2175,0.128
"2105","M",1.04,0.434,0.265
"2106","M",1.041,0.416,0.2105
"2107","F",1.6885,0.562,0.3705
"2108","M",2.1835,0.7535,0.391
"2109","M",1.2105,0.5185,0.2555
"2112","M",0.7185,0.3265,0.1975
"2117","F",0.282,0.1405,0.0725
"2118","F",0.608,0.2705,0.1405
"2120","M",0.3295,0.1365,0.0725
"2122","F",0.4585,0.192,0.1
"2123","F",0.275,0.113,0.0675
"2124","M",0.335,0.147,0.094
"2125","M",0.4265,0.1685,0.0755
"2126","F",0.5765,0.2395,0.126
"2128","M",1.1505,0.4375,0.2265
"2129","M",0.8915,0.359,0.2105
"2130","M",0.97,0.462,0.185
"2131","M",0.18,0.08,0.0385
"2132","F",0.6985,0.2945,0.1625
"2133","M",0.4585,0.2,0.0885
"2134","F",0.4005,0.143,0.113
"2135","M",0.7145,0.3055,0.166
"2136","F",0.932,0.361,0.213
"2137","F",0.966,0.391,0.2455
"2138","F",0.9995,0.405,0.277
"2139","M",1.496,0.5825,0.337
"2140","F",0.5065,0.222,0.105
"2143","M",0.4665,0.2025,0.1015
"2144","M",0.401,0.1575,0.083
"2145","F",0.3455,0.1405,0.0765
"2146","M",0.5205,0.2015,0.1625
"2147","M",0.4935,0.186,0.0845
"2148","M",0.3245,0.1305,0.0735
"2149","M",0.106,0.0465,0.018
"2150","M",0.4415,0.1805,0.1035
"2151","F",1.966,0.8435,0.437
"2152","F",0.3025,0.1335,0.0465
"2154","M",0.879,0.368,0.2095
"2155","M",1.2275,0.473,0.1965
"2156","M",1.2715,0.4915,0.185
"2157","M",1.806,0.643,0.3285
"2158","M",0.8085,0.3025,0.1795
"2159","F",1.3905,0.61,0.3315
"2160","M",1.8465,0.732,0.472
"2161","F",2.1995,0.7245,0.465
"2162","F",1.817,0.785,0.492
"2163","F",0.897,0.377,0.184
"2164","M",0.3245,0.1395,0.0565
"2165","F",1.136,0.414,0.311
"2167","F",0.2405,0.104,0.0535
"2168","M",0.1545,0.066,0.0345
"2170","M",0.1185,0.055,0.0285
"2173","M",0.799,0.3245,0.2
"2174","F",1.1845,0.4805,0.274
"2175","M",0.925,0.342,0.197
"2176","F",1.098,0.414,0.187
"2177","F",1.071,0.3,0.206
"2178","F",0.975,0.358,0.2035
"2179","F",1.283,0.462,0.2475
"2180","F",1.0595,0.358,0.165
"2181","M",0.9195,0.3355,0.1985
"2182","M",0.9295,0.317,0.1735
"2183","M",0.8085,0.2345,0.1155
"2185","M",0.4475,0.193,0.1035
"2186","F",0.6865,0.295,0.1715
"2187","M",0.6335,0.2,0.1225
"2188","M",0.547,0.222,0.1325
"2189","F",0.585,0.243,0.115
"2190","M",0.927,0.3215,0.1985
"2191","M",1.4935,0.5265,0.2785
"2192","F",1.0405,0.419,0.264
"2199","F",1.596,0.525,0.4075
"2200","F",1.4005,0.5195,0.36
"2201","F",1.406,0.4265,0.2285
"2202","M",0.9245,0.3445,0.2185
"2203","M",1.36,0.5305,0.2375
"2204","M",0.43,0.175,0.096
"2206","F",0.14,0.0515,0.0235
"2207","M",0.4215,0.175,0.093
"2208","F",1.5765,0.5115,0.2595
"2209","F",1.2125,0.3245,0.205
"2210","M",1.6305,0.4865,0.297
"2211","M",1.142,0.387,0.258
"2212","F",1.366,0.5065,0.219
"2213","M",1.539,0.5635,0.2815
"2214","F",0.445,0.165,0.0995
"2215","F",0.5725,0.1965,0.1325
"2217","F",0.764,0.276,0.196
"2218","M",0.853,0.3285,0.189
"2219","F",0.5885,0.2385,0.1155
"2220","F",0.7875,0.3395,0.2005
"2221","M",1.035,0.401,0.1865
"2222","F",1.352,0.4505,0.2445
"2223","F",0.958,0.296,0.195
"2224","F",0.797,0.297,0.15
"2225","M",0.857,0.356,0.174
"2228","F",0.692,0.267,0.15
"2229","M",0.2225,0.0805,0.051
"2230","M",0.7575,0.2735,0.1635
"2231","F",0.729,0.2675,0.155
"2232","F",0.903,0.3575,0.2045
"2233","M",1.0965,0.419,0.229
"2234","F",0.903,0.3305,0.1845
"2235","M",1.229,0.4125,0.2735
"2236","F",1.106,0.422,0.2435
"2237","M",1.171,0.3905,0.2355
"2239","F",0.4755,0.2105,0.105
"2240","M",0.388,0.068,0.09
"2241","F",0.3785,0.152,0.0915
"2242","F",0.486,0.1735,0.07
"2243","M",0.5265,0.2105,0.1185
"2245","M",0.5105,0.192,0.1045
"2246","F",0.3105,0.12,0.074
"2247","F",0.543,0.2295,0.1495
"2248","M",0.2225,0.083,0.053
"2249","F",0.998,0.345,0.2495
"2250","M",1.5455,0.654,0.3765
"2251","M",1.2675,0.4995,0.2815
"2252","F",1.1,0.4125,0.2205
"2253","F",1.4285,0.639,0.305
"2254","M",1.793,0.8005,0.339
"2255","M",0.6185,0.216,0.1385
"2256","M",0.5825,0.2505,0.1565
"2257","M",0.7485,0.264,0.134
"2258","M",0.406,0.166,0.0935
"2259","F",1.1005,0.506,0.2525
"2260","M",0.869,0.3155,0.1825
"2261","M",0.955,0.3625,0.176
"2262","F",0.9215,0.312,0.196
"2263","F",1.456,0.581,0.2875
"2265","F",2.226,0.8955,0.405
"2266","F",1.2125,0.5735,0.261
"2267","F",1.0675,0.391,0.216
"2268","F",0.8525,0.3465,0.189
"2269","M",0.8615,0.3725,0.2175
"2270","F",1.162,0.511,0.2675
"2271","F",0.8705,0.3735,0.219
"2272","M",1.598,0.6535,0.2835
"2273","F",1.406,0.519,0.348
"2274","M",2.033,0.751,0.4255
"2275","M",1.259,0.487,0.2215
"2276","F",1.0935,0.403,0.245
"2277","F",1.1805,0.4345,0.2475
"2278","M",0.7175,0.3725,0.158
"2279","M",0.7575,0.3305,0.216
"2280","M",0.487,0.226,0.0965
"2282","F",0.6905,0.3125,0.179
"2286","F",0.7145,0.3235,0.173
"2287","F",0.3315,0.1365,0.0745
"2289","F",0.974,0.4305,0.23
"2291","M",0.563,0.2525,0.1205
"2292","F",0.3215,0.1545,0.075
"2294","M",0.702,0.3335,0.1465
"2295","F",0.8045,0.3325,0.1725
"2296","F",0.8075,0.322,0.181
"2297","M",0.578,0.2825,0.12
"2300","F",0.6375,0.277,0.1445
"2301","F",0.813,0.385,0.2015
"2302","M",0.5735,0.2505,0.119
"2303","F",0.94,0.399,0.257
"2304","M",1.008,0.422,0.2245
"2305","F",0.775,0.302,0.179
"2306","F",1.1445,0.485,0.218
"2307","F",0.6,0.2225,0.129
"2308","M",0.515,0.2,0.1275
"2309","M",0.5795,0.2145,0.164
"2310","F",0.384,0.143,0.1005
"2311","M",0.2965,0.1365,0.063
"2313","M",0.991,0.4035,0.1505
"2314","F",0.925,0.391,0.165
"2315","M",0.805,0.293,0.1625
"2316","M",0.8915,0.3415,0.177
"2317","M",0.769,0.2505,0.154
"2318","F",0.6185,0.251,0.1175
"2319","F",0.6515,0.2695,0.153
"2321","M",0.5545,0.213,0.0925
"2322","M",0.7365,0.3275,0.1315
"2324","F",1.496,0.5775,0.2815
"2325","F",0.3605,0.12,0.082
"2326","M",0.3045,0.0925,0.055
"2327","M",0.592,0.2465,0.1645
"2328","F",0.7995,0.3345,0.209
"2331","M",0.906,0.327,0.1485
"2332","F",0.6295,0.2815,0.127
"2333","M",1.5515,0.566,0.3835
"2334","F",2.526,0.933,0.59
"2335","M",1.103,0.425,0.2025
"2336","F",0.957,0.3885,0.215
"2337","M",0.86,0.4015,0.1695
"2338","M",1.62,0.6275,0.358
"2339","M",1.407,0.566,0.304
"2340","F",0.9,0.355,0.1905
"2344","M",1.247,0.472,0.2455
"2345","F",1.7265,0.638,0.3365
"2346","F",0.8025,0.313,0.1715
"2347","M",0.764,0.3035,0.189
"2348","M",0.8645,0.376,0.1945
"2349","F",0.4715,0.2035,0.0935
"2350","F",0.631,0.2765,0.111
"2351","M",0.9455,0.3815,0.184
"2352","M",1.3185,0.548,0.233
"2353","F",1.7265,0.637,0.3415
"2354","M",1.081,0.4825,0.242
"2355","M",0.9025,0.3805,0.2105
"2356","M",1.1415,0.4515,0.204
"2357","M",1.027,0.391,0.212
"2358","F",1.3445,0.535,0.2205
"2359","F",1.449,0.601,0.2565
"2360","F",0.7745,0.2985,0.1875
"2361","M",0.7895,0.343,0.159
"2362","F",1.3665,0.5005,0.291
"2363","M",1.0295,0.4635,0.1905
"2364","F",1.031,0.392,0.2035
"2365","F",1.065,0.4595,0.216
"2366","M",1.885,0.8665,0.435
"2367","M",1.2425,0.487,0.296
"2368","F",1.969,0.8045,0.423
"2371","M",0.023,0.0085,0.0055
"2372","F",0.3575,0.145,0.0725
"2373","F",0.5965,0.253,0.126
"2375","M",0.2065,0.0725,0.043
"2376","F",0.382,0.154,0.0955
"2379","F",0.2165,0.096,0.037
"2380","M",0.0305,0.011,0.0075
"2381","M",0.024,0.009,0.005
"2383","F",0.6005,0.2265,0.131
"2384","F",0.4285,0.165,0.083
"2385","F",0.496,0.1905,0.117
"2386","F",0.6195,0.2595,0.1445
"2389","M",0.4495,0.165,0.1125
"2390","F",0.4485,0.1585,0.102
"2391","M",0.241,0.11,0.045
"2392","M",0.197,0.085,0.041
"2399","F",0.775,0.35,0.152
"2401","F",0.6985,0.3,0.146
"2403","M",0.1295,0.0535,0.026
"2406","F",1.017,0.3515,0.2
"2409","F",1.0705,0.371,0.2705
"2410","F",0.5895,0.2635,0.12
"2412","M",0.15,0.0525,0.034
"2413","F",0.651,0.2935,0.19
"2415","M",0.287,0.1135,0.037
"2416","M",0.3525,0.1135,0.0565
"2417","M",0.12,0.0415,0.033
"2418","F",0.494,0.1945,0.103
"2419","F",0.4765,0.192,0.1125
"2420","M",0.2145,0.1,0.0465
"2422","F",0.4805,0.1905,0.114
"2423","F",0.321,0.1255,0.0655
"2424","M",0.096,0.044,0.027
"2427","M",0.0945,0.0445,0.02
"2428","F",0.6695,0.289,0.151
"2429","M",0.213,0.081,0.034
"2431","F",1.312,0.529,0.2485
"2432","F",1.087,0.4255,0.232
"2433","F",1.523,0.54,0.3365
"2435","F",0.579,0.208,0.1095
"2436","M",0.8175,0.2515,0.156
"2438","F",0.796,0.258,0.1755
"2439","F",0.197,0.071,0.051
"2440","M",0.5255,0.2025,0.135
"2441","M",0.879,0.339,0.208
"2442","M",0.4625,0.186,0.107
"2443","F",0.4565,0.1785,0.114
"2444","M",0.528,0.2125,0.149
"2445","M",0.5835,0.2295,0.1265
"2446","F",0.884,0.2875,0.1645
"2448","F",0.1855,0.0745,0.0415
"2449","F",0.27,0.1125,0.0585
"2450","F",0.463,0.186,0.11
"2451","M",0.198,0.0725,0.056
"2452","M",0.282,0.0975,0.065
"2459","F",1.099,0.3975,0.2325
"2460","M",0.5905,0.2025,0.158
"2461","F",0.768,0.2625,0.095
"2462","M",0.413,0.144,0.1015
"2463","M",0.8505,0.312,0.146
"2464","F",0.6915,0.276,0.137
"2465","M",0.709,0.275,0.168
"2466","M",0.3755,0.142,0.1065
"2467","M",0.8185,0.3025,0.2155
"2468","F",0.227,0.093,0.0625
"2469","M",0.8245,0.272,0.226
"2470","M",1.1825,0.474,0.2895
"2471","M",1.122,0.393,0.2
"2472","M",1.6115,0.6745,0.384
"2473","F",1.2985,0.5135,0.343
"2474","M",1.3,0.517,0.3285
"2475","F",1.161,0.38,0.2455
"2476","M",1.489,0.5915,0.312
"2477","M",1.008,0.377,0.193
"2478","F",0.441,0.1525,0.1165
